,date,decile,price
0,2003-02-01,decile0.1,0.85000002
1,2003-03-01,decile0.1,0.85000002
2,2003-04-01,decile0.1,0.89999998
3,2003-05-01,decile0.1,0.89999998
4,2003-06-01,decile0.1,0.94999999
5,2003-07-01,decile0.1,0.94999999
6,2003-08-01,decile0.1,0.939999988
7,2003-09-01,decile0.1,0.94999999
8,2003-10-01,decile0.1,0.940999999
9,2003-11-01,decile0.1,0.934000006
10,2003-12-01,decile0.1,0.903999988
11,2004-01-01,decile0.1,0.942999997
12,2004-02-01,decile0.1,0.89999998
13,2004-03-01,decile0.1,0.89999998
14,2004-04-01,decile0.1,0.89999998
15,2004-05-01,decile0.1,0.89999998
16,2004-06-01,decile0.1,0.89999998
17,2004-07-01,decile0.1,0.89999998
18,2004-08-01,decile0.1,0.89999998
19,2004-09-01,decile0.1,0.89999998
20,2004-10-01,decile0.1,0.89999998
21,2004-11-01,decile0.1,0.94999999
22,2004-12-01,decile0.1,0.94999999
23,2005-01-01,decile0.1,0.94999999
24,2005-02-01,decile0.1,0.89999998
25,2005-03-01,decile0.1,0.89999998
26,2005-04-01,decile0.1,0.94999999
27,2005-05-01,decile0.1,0.94999999
28,2005-06-01,decile0.1,0.94999999
29,2005-07-01,decile0.1,0.94999999
30,2005-08-01,decile0.1,0.99000001
31,2005-09-01,decile0.1,0.94999999
32,2005-10-01,decile0.1,0.953999992
33,2005-11-01,decile0.1,1.0
34,2005-12-01,decile0.1,0.996000004
35,2006-01-01,decile0.1,0.995000005
36,2006-02-01,decile0.1,0.94999999
37,2006-03-01,decile0.1,0.94999999
38,2006-04-01,decile0.1,0.9780000040000002
39,2006-05-01,decile0.1,0.998000002
40,2006-06-01,decile0.1,1.0
41,2006-07-01,decile0.1,1.0
42,2006-08-01,decile0.1,1.0
43,2006-09-01,decile0.1,1.0
44,2006-10-01,decile0.1,1.0
45,2006-11-01,decile0.1,1.0
46,2006-12-01,decile0.1,1.0
47,2007-01-01,decile0.1,1.0
48,2007-02-01,decile0.1,1.0
49,2007-03-01,decile0.1,1.0
50,2007-04-01,decile0.1,1.0
51,2007-05-01,decile0.1,1.0
52,2007-06-01,decile0.1,1.0
53,2007-07-01,decile0.1,1.0
54,2007-08-01,decile0.1,1.0
55,2007-09-01,decile0.1,1.0
56,2007-10-01,decile0.1,1.0
57,2007-11-01,decile0.1,1.0
58,2007-12-01,decile0.1,1.0
59,2008-01-01,decile0.1,1.0
60,2008-02-01,decile0.1,1.0
61,2008-03-01,decile0.1,1.0
62,2008-04-01,decile0.1,1.0550000000000002
63,2008-05-01,decile0.1,1.1
64,2008-06-01,decile0.1,1.1
65,2008-07-01,decile0.1,1.2
66,2008-08-01,decile0.1,1.2
67,2008-09-01,decile0.1,1.2
68,2008-10-01,decile0.1,1.2
69,2008-11-01,decile0.1,1.2
70,2008-12-01,decile0.1,1.2
71,2009-01-01,decile0.1,1.2
72,2009-02-01,decile0.1,1.2
73,2009-03-01,decile0.1,1.2
74,2009-04-01,decile0.1,1.2
75,2009-05-01,decile0.1,1.205
76,2009-06-01,decile0.1,1.25
77,2009-07-01,decile0.1,1.25
78,2009-08-01,decile0.1,1.25
79,2009-09-01,decile0.1,1.25
80,2009-10-01,decile0.1,1.25
81,2009-11-01,decile0.1,1.25
82,2009-12-01,decile0.1,1.25
83,2010-01-01,decile0.1,1.25
84,2010-02-01,decile0.1,1.25
85,2010-03-01,decile0.1,1.25
86,2010-04-01,decile0.1,1.25
87,2010-05-01,decile0.1,1.25
88,2010-06-01,decile0.1,1.25
89,2010-07-01,decile0.1,1.25
90,2010-08-01,decile0.1,1.25
91,2010-09-01,decile0.1,1.25
92,2010-10-01,decile0.1,1.29
93,2010-11-01,decile0.1,1.29
94,2010-12-01,decile0.1,1.293
95,2011-01-01,decile0.1,1.3
96,2011-02-01,decile0.1,1.3
97,2011-03-01,decile0.1,1.3
98,2011-04-01,decile0.1,1.35
99,2011-05-01,decile0.1,1.35
100,2011-06-01,decile0.1,1.35
101,2011-07-01,decile0.1,1.35
102,2011-08-01,decile0.1,1.35
103,2011-09-01,decile0.1,1.366
104,2011-10-01,decile0.1,1.378
105,2011-11-01,decile0.1,1.35
106,2011-12-01,decile0.1,1.386
107,2012-01-01,decile0.1,1.4
108,2012-02-01,decile0.1,1.3250000000000002
109,2012-03-01,decile0.1,1.3
110,2012-04-01,decile0.1,1.3
111,2012-05-01,decile0.1,1.3
112,2012-06-01,decile0.1,1.33
113,2012-07-01,decile0.1,1.35
114,2012-08-01,decile0.1,1.3
115,2012-09-01,decile0.1,1.3
116,2012-10-01,decile0.1,1.3
117,2012-11-01,decile0.1,1.3
118,2012-12-01,decile0.1,1.3350000000000002
119,2013-01-01,decile0.1,1.39
120,2013-02-01,decile0.1,1.49
121,2013-03-01,decile0.1,1.466
122,2013-04-01,decile0.1,1.47
123,2013-05-01,decile0.1,1.49
124,2013-06-01,decile0.1,1.49
125,2013-07-01,decile0.1,1.49
126,2013-08-01,decile0.1,1.49
127,2013-09-01,decile0.1,1.49
128,2013-10-01,decile0.1,1.49
129,2013-11-01,decile0.1,1.49
130,2013-12-01,decile0.1,1.495
131,2014-01-01,decile0.1,1.491
132,2014-02-01,decile0.1,1.5
133,2014-03-01,decile0.1,1.5
134,2014-04-01,decile0.1,1.5
135,2014-05-01,decile0.1,1.5
136,2014-06-01,decile0.1,1.5
137,2014-07-01,decile0.1,1.5
138,2014-08-01,decile0.1,1.5
139,2014-09-01,decile0.1,1.5
140,2014-10-01,decile0.1,1.5
141,2014-11-01,decile0.1,1.5
142,2014-12-01,decile0.1,1.5
143,2015-01-01,decile0.1,1.5
144,2015-02-01,decile0.1,1.5
145,2015-03-01,decile0.1,1.5
146,2015-04-01,decile0.1,1.5
147,2015-05-01,decile0.1,1.5
148,2015-06-01,decile0.1,1.5450000000000002
149,2015-07-01,decile0.1,1.5
150,2015-08-01,decile0.1,1.5
151,2015-09-01,decile0.1,1.5
152,2015-10-01,decile0.1,1.5
153,2015-11-01,decile0.1,1.5
154,2015-12-01,decile0.1,1.5
155,2016-01-01,decile0.1,1.5
156,2016-02-01,decile0.1,1.5
157,2016-03-01,decile0.1,1.5
158,2016-04-01,decile0.1,1.5
159,2016-05-01,decile0.1,1.5
160,2016-06-01,decile0.1,1.554
161,2016-07-01,decile0.1,1.5450000000000002
162,2016-08-01,decile0.1,1.5100000000000002
163,2016-09-01,decile0.1,1.554
164,2016-10-01,decile0.1,1.535
165,2016-11-01,decile0.1,1.59
166,2016-12-01,decile0.1,1.6
167,2017-01-01,decile0.1,1.6
168,2017-02-01,decile0.1,1.6
169,2017-03-01,decile0.1,1.62
170,2017-04-01,decile0.1,1.66799994
171,2017-05-01,decile0.1,1.69599998
172,2017-06-01,decile0.1,1.75
173,2017-07-01,decile0.1,1.75
174,2017-08-01,decile0.1,1.74
175,2017-09-01,decile0.1,1.75
176,2017-10-01,decile0.1,1.755
177,2017-11-01,decile0.1,1.775
178,2017-12-01,decile0.1,1.77
179,2018-01-01,decile0.1,1.75
180,2018-02-01,decile0.1,1.8
181,2018-03-01,decile0.1,1.8
182,2018-04-01,decile0.1,1.8
183,2018-05-01,decile0.1,1.8
184,2018-06-01,decile0.1,1.8
185,2018-07-01,decile0.1,1.8
186,2018-08-01,decile0.1,1.8
187,2018-09-01,decile0.1,1.8
188,2018-10-01,decile0.1,1.8
189,2018-11-01,decile0.1,1.8
190,2018-12-01,decile0.1,1.8
191,2019-01-01,decile0.1,1.8
192,2019-02-01,decile0.1,1.8
193,2019-03-01,decile0.1,1.8
194,2019-04-01,decile0.1,1.8
195,2019-05-01,decile0.1,1.8
196,2019-06-01,decile0.1,1.8
197,2019-07-01,decile0.1,1.8
198,2019-08-01,decile0.1,1.88
199,2019-09-01,decile0.1,1.9
200,2019-10-01,decile0.1,1.9
201,2019-11-01,decile0.1,1.9
202,2019-12-01,decile0.1,1.9
203,2020-01-01,decile0.1,1.9
204,2020-02-01,decile0.1,1.9
205,2020-03-01,decile0.1,1.9
206,2020-05-01,decile0.1,2.125
207,2020-06-01,decile0.1,1.97
208,2020-07-01,decile0.1,1.9
209,2020-08-01,decile0.1,1.8111
210,2020-09-01,decile0.1,1.9
211,2020-10-01,decile0.1,1.8015
212,2020-11-01,decile0.1,1.715
213,2020-12-01,decile0.1,1.8903
214,2021-01-01,decile0.1,1.8498
215,2021-02-01,decile0.1,1.8679
216,2021-03-01,decile0.1,1.7852
217,2021-04-01,decile0.1,1.8636
218,2021-05-01,decile0.1,1.83
219,2021-06-01,decile0.1,1.9
220,2021-07-01,decile0.1,1.9
221,2021-08-01,decile0.1,1.95
222,2021-09-01,decile0.1,1.935
223,2021-10-01,decile0.1,2.0
224,2021-11-01,decile0.1,1.98
225,2021-12-01,decile0.1,2.0
226,2022-01-01,decile0.1,2.0
227,2022-02-01,decile0.1,2.0
228,2022-03-01,decile0.1,2.0
229,2022-04-01,decile0.1,2.05
230,2022-05-01,decile0.1,2.0999999
231,2022-06-01,decile0.1,2.0999999
232,2022-07-01,decile0.1,2.14999995
233,2022-08-01,decile0.1,2.0999999
234,2022-09-01,decile0.1,2.10999991
235,2022-10-01,decile0.1,2.2
236,2022-11-01,decile0.1,2.27
237,2022-12-01,decile0.1,2.3
238,2023-01-01,decile0.1,2.3
239,2023-02-01,decile0.1,1.995
240,2023-03-01,decile0.1,2.0
241,2023-04-01,decile0.1,2.0
242,2023-05-01,decile0.1,2.0
243,2023-06-01,decile0.1,2.06299993
244,2023-07-01,decile0.1,2.0
245,2023-08-01,decile0.1,2.0179999800000004
246,2023-09-01,decile0.1,2.0899999
247,2023-10-01,decile0.1,2.0
248,2023-11-01,decile0.1,2.05399994
249,2023-12-01,decile0.1,2.00899999
250,2024-01-01,decile0.1,2.0
251,2003-02-01,decile0.2,1.0
252,2003-03-01,decile0.2,1.0
253,2003-04-01,decile0.2,1.0
254,2003-05-01,decile0.2,1.0
255,2003-06-01,decile0.2,1.0
256,2003-07-01,decile0.2,1.0
257,2003-08-01,decile0.2,1.0
258,2003-09-01,decile0.2,1.0
259,2003-10-01,decile0.2,1.05
260,2003-11-01,decile0.2,1.0
261,2003-12-01,decile0.2,1.0
262,2004-01-01,decile0.2,1.03
263,2004-02-01,decile0.2,1.0
264,2004-03-01,decile0.2,1.0
265,2004-04-01,decile0.2,1.0
266,2004-05-01,decile0.2,1.0
267,2004-06-01,decile0.2,1.0
268,2004-07-01,decile0.2,1.0
269,2004-08-01,decile0.2,1.0
270,2004-09-01,decile0.2,1.0
271,2004-10-01,decile0.2,1.0
272,2004-11-01,decile0.2,1.0
273,2004-12-01,decile0.2,1.0
274,2005-01-01,decile0.2,1.0
275,2005-02-01,decile0.2,1.0
276,2005-03-01,decile0.2,1.0
277,2005-04-01,decile0.2,1.0
278,2005-05-01,decile0.2,1.0
279,2005-06-01,decile0.2,1.0
280,2005-07-01,decile0.2,1.05
281,2005-08-01,decile0.2,1.1
282,2005-09-01,decile0.2,1.082
283,2005-10-01,decile0.2,1.1
284,2005-11-01,decile0.2,1.1
285,2005-12-01,decile0.2,1.1
286,2006-01-01,decile0.2,1.1
287,2006-02-01,decile0.2,1.1
288,2006-03-01,decile0.2,1.1
289,2006-04-01,decile0.2,1.1
290,2006-05-01,decile0.2,1.15
291,2006-06-01,decile0.2,1.15
292,2006-07-01,decile0.2,1.1740000600000002
293,2006-08-01,decile0.2,1.18200008
294,2006-09-01,decile0.2,1.15
295,2006-10-01,decile0.2,1.2
296,2006-11-01,decile0.2,1.2
297,2006-12-01,decile0.2,1.2
298,2007-01-01,decile0.2,1.2
299,2007-02-01,decile0.2,1.2
300,2007-03-01,decile0.2,1.2
301,2007-04-01,decile0.2,1.2
302,2007-05-01,decile0.2,1.2
303,2007-06-01,decile0.2,1.2
304,2007-07-01,decile0.2,1.2
305,2007-08-01,decile0.2,1.2
306,2007-09-01,decile0.2,1.2
307,2007-10-01,decile0.2,1.2
308,2007-11-01,decile0.2,1.2
309,2007-12-01,decile0.2,1.2
310,2008-01-01,decile0.2,1.2
311,2008-02-01,decile0.2,1.3
312,2008-03-01,decile0.2,1.3
313,2008-04-01,decile0.2,1.3
314,2008-05-01,decile0.2,1.3
315,2008-06-01,decile0.2,1.3
316,2008-07-01,decile0.2,1.39
317,2008-08-01,decile0.2,1.392
318,2008-09-01,decile0.2,1.4
319,2008-10-01,decile0.2,1.4
320,2008-11-01,decile0.2,1.396
321,2008-12-01,decile0.2,1.366
322,2009-01-01,decile0.2,1.366
323,2009-02-01,decile0.2,1.4
324,2009-03-01,decile0.2,1.4
325,2009-04-01,decile0.2,1.4
326,2009-05-01,decile0.2,1.4
327,2009-06-01,decile0.2,1.43
328,2009-07-01,decile0.2,1.4
329,2009-08-01,decile0.2,1.45
330,2009-09-01,decile0.2,1.45
331,2009-10-01,decile0.2,1.45
332,2009-11-01,decile0.2,1.45
333,2009-12-01,decile0.2,1.5
334,2010-01-01,decile0.2,1.49
335,2010-02-01,decile0.2,1.4
336,2010-03-01,decile0.2,1.4
337,2010-04-01,decile0.2,1.398
338,2010-05-01,decile0.2,1.4
339,2010-06-01,decile0.2,1.4
340,2010-07-01,decile0.2,1.4
341,2010-08-01,decile0.2,1.4
342,2010-09-01,decile0.2,1.396
343,2010-10-01,decile0.2,1.4
344,2010-11-01,decile0.2,1.4
345,2010-12-01,decile0.2,1.4
346,2011-01-01,decile0.2,1.4
347,2011-02-01,decile0.2,1.4
348,2011-03-01,decile0.2,1.4
349,2011-04-01,decile0.2,1.4
350,2011-05-01,decile0.2,1.4
351,2011-06-01,decile0.2,1.45
352,2011-07-01,decile0.2,1.45
353,2011-08-01,decile0.2,1.45
354,2011-09-01,decile0.2,1.5
355,2011-10-01,decile0.2,1.5
356,2011-11-01,decile0.2,1.5
357,2011-12-01,decile0.2,1.5
358,2012-01-01,decile0.2,1.5
359,2012-02-01,decile0.2,1.49
360,2012-03-01,decile0.2,1.49
361,2012-04-01,decile0.2,1.5
362,2012-05-01,decile0.2,1.5
363,2012-06-01,decile0.2,1.5
364,2012-07-01,decile0.2,1.5
365,2012-08-01,decile0.2,1.5
366,2012-09-01,decile0.2,1.5
367,2012-10-01,decile0.2,1.5
368,2012-11-01,decile0.2,1.5
369,2012-12-01,decile0.2,1.55
370,2013-01-01,decile0.2,1.55
371,2013-02-01,decile0.2,1.55
372,2013-03-01,decile0.2,1.55
373,2013-04-01,decile0.2,1.55
374,2013-05-01,decile0.2,1.55
375,2013-06-01,decile0.2,1.55
376,2013-07-01,decile0.2,1.6
377,2013-08-01,decile0.2,1.6
378,2013-09-01,decile0.2,1.6
379,2013-10-01,decile0.2,1.6
380,2013-11-01,decile0.2,1.6
381,2013-12-01,decile0.2,1.6
382,2014-01-01,decile0.2,1.65
383,2014-02-01,decile0.2,1.65
384,2014-03-01,decile0.2,1.65
385,2014-04-01,decile0.2,1.65
386,2014-05-01,decile0.2,1.65
387,2014-06-01,decile0.2,1.65
388,2014-07-01,decile0.2,1.7
389,2014-08-01,decile0.2,1.7
390,2014-09-01,decile0.2,1.7
391,2014-10-01,decile0.2,1.7
392,2014-11-01,decile0.2,1.7
393,2014-12-01,decile0.2,1.7
394,2015-01-01,decile0.2,1.75
395,2015-02-01,decile0.2,1.7
396,2015-03-01,decile0.2,1.7
397,2015-04-01,decile0.2,1.7
398,2015-05-01,decile0.2,1.7
399,2015-06-01,decile0.2,1.75
400,2015-07-01,decile0.2,1.7
401,2015-08-01,decile0.2,1.7
402,2015-09-01,decile0.2,1.7
403,2015-10-01,decile0.2,1.7
404,2015-11-01,decile0.2,1.7
405,2015-12-01,decile0.2,1.75
406,2016-01-01,decile0.2,1.7
407,2016-02-01,decile0.2,1.75
408,2016-03-01,decile0.2,1.75
409,2016-04-01,decile0.2,1.75
410,2016-05-01,decile0.2,1.75
411,2016-06-01,decile0.2,1.75
412,2016-07-01,decile0.2,1.8
413,2016-08-01,decile0.2,1.8
414,2016-09-01,decile0.2,1.8
415,2016-10-01,decile0.2,1.8
416,2016-11-01,decile0.2,1.8
417,2016-12-01,decile0.2,1.8
418,2017-01-01,decile0.2,1.8
419,2017-02-01,decile0.2,1.8
420,2017-03-01,decile0.2,1.8
421,2017-04-01,decile0.2,1.8
422,2017-05-01,decile0.2,1.8
423,2017-06-01,decile0.2,1.8
424,2017-07-01,decile0.2,1.8
425,2017-08-01,decile0.2,1.8
426,2017-09-01,decile0.2,1.8
427,2017-10-01,decile0.2,1.8
428,2017-11-01,decile0.2,1.8
429,2017-12-01,decile0.2,1.8
430,2018-01-01,decile0.2,1.85
431,2018-02-01,decile0.2,1.85
432,2018-03-01,decile0.2,1.85
433,2018-04-01,decile0.2,1.85
434,2018-05-01,decile0.2,1.85
435,2018-06-01,decile0.2,1.85
436,2018-07-01,decile0.2,1.85
437,2018-08-01,decile0.2,1.85
438,2018-09-01,decile0.2,1.9
439,2018-10-01,decile0.2,1.9
440,2018-11-01,decile0.2,1.9
441,2018-12-01,decile0.2,1.9
442,2019-01-01,decile0.2,1.9
443,2019-02-01,decile0.2,1.9
444,2019-03-01,decile0.2,1.9
445,2019-04-01,decile0.2,1.9
446,2019-05-01,decile0.2,1.94
447,2019-06-01,decile0.2,1.93
448,2019-07-01,decile0.2,1.95
449,2019-08-01,decile0.2,1.996
450,2019-09-01,decile0.2,2.0
451,2019-10-01,decile0.2,2.0
452,2019-11-01,decile0.2,2.0
453,2019-12-01,decile0.2,2.0
454,2020-01-01,decile0.2,2.0
455,2020-02-01,decile0.2,2.0999999
456,2020-03-01,decile0.2,2.0999999
457,2020-05-01,decile0.2,2.45
458,2020-06-01,decile0.2,2.2
459,2020-07-01,decile0.2,2.0999999
460,2020-08-01,decile0.2,2.0
461,2020-09-01,decile0.2,2.0
462,2020-10-01,decile0.2,2.0
463,2020-11-01,decile0.2,2.0
464,2020-12-01,decile0.2,2.0
465,2021-01-01,decile0.2,2.0
466,2021-02-01,decile0.2,2.0448
467,2021-03-01,decile0.2,2.0
468,2021-04-01,decile0.2,2.0
469,2021-05-01,decile0.2,2.0536
470,2021-06-01,decile0.2,2.188
471,2021-07-01,decile0.2,2.188
472,2021-08-01,decile0.2,2.2
473,2021-09-01,decile0.2,2.2
474,2021-10-01,decile0.2,2.3
475,2021-11-01,decile0.2,2.3
476,2021-12-01,decile0.2,2.30399998
477,2022-01-01,decile0.2,2.3499999
478,2022-02-01,decile0.2,2.3499999
479,2022-03-01,decile0.2,2.3499999
480,2022-04-01,decile0.2,2.4000001
481,2022-05-01,decile0.2,2.4000001
482,2022-06-01,decile0.2,2.45
483,2022-07-01,decile0.2,2.5
484,2022-08-01,decile0.2,2.5
485,2022-09-01,decile0.2,2.5
486,2022-10-01,decile0.2,2.5
487,2022-11-01,decile0.2,2.5
488,2022-12-01,decile0.2,2.56999996
489,2023-01-01,decile0.2,2.56999996
490,2023-02-01,decile0.2,2.5
491,2023-03-01,decile0.2,2.5
492,2023-04-01,decile0.2,2.5
493,2023-05-01,decile0.2,2.5
494,2023-06-01,decile0.2,2.5
495,2023-07-01,decile0.2,2.5
496,2023-08-01,decile0.2,2.56999996
497,2023-09-01,decile0.2,2.6500001
498,2023-10-01,decile0.2,2.55
499,2023-11-01,decile0.2,2.55
500,2023-12-01,decile0.2,2.55
501,2024-01-01,decile0.2,2.55
502,2003-02-01,decile0.3,1.1
503,2003-03-01,decile0.3,1.15
504,2003-04-01,decile0.3,1.15
505,2003-05-01,decile0.3,1.2
506,2003-06-01,decile0.3,1.2
507,2003-07-01,decile0.3,1.2
508,2003-08-01,decile0.3,1.2
509,2003-09-01,decile0.3,1.2
510,2003-10-01,decile0.3,1.2
511,2003-11-01,decile0.3,1.2
512,2003-12-01,decile0.3,1.2
513,2004-01-01,decile0.3,1.2
514,2004-02-01,decile0.3,1.1
515,2004-03-01,decile0.3,1.1
516,2004-04-01,decile0.3,1.1
517,2004-05-01,decile0.3,1.15
518,2004-06-01,decile0.3,1.1549999999999996
519,2004-07-01,decile0.3,1.15
520,2004-08-01,decile0.3,1.1949999999999996
521,2004-09-01,decile0.3,1.2
522,2004-10-01,decile0.3,1.2
523,2004-11-01,decile0.3,1.2
524,2004-12-01,decile0.3,1.2
525,2005-01-01,decile0.3,1.2
526,2005-02-01,decile0.3,1.15
527,2005-03-01,decile0.3,1.1649999999999998
528,2005-04-01,decile0.3,1.2
529,2005-05-01,decile0.3,1.2
530,2005-06-01,decile0.3,1.2
531,2005-07-01,decile0.3,1.2
532,2005-08-01,decile0.3,1.2
533,2005-09-01,decile0.3,1.2
534,2005-10-01,decile0.3,1.2
535,2005-11-01,decile0.3,1.2
536,2005-12-01,decile0.3,1.2399999999999998
537,2006-01-01,decile0.3,1.25
538,2006-02-01,decile0.3,1.2
539,2006-03-01,decile0.3,1.2
540,2006-04-01,decile0.3,1.2049999999999996
541,2006-05-01,decile0.3,1.25
542,2006-06-01,decile0.3,1.25
543,2006-07-01,decile0.3,1.29
544,2006-08-01,decile0.3,1.29
545,2006-09-01,decile0.3,1.25
546,2006-10-01,decile0.3,1.29
547,2006-11-01,decile0.3,1.3
548,2006-12-01,decile0.3,1.3
549,2007-01-01,decile0.3,1.3
550,2007-02-01,decile0.3,1.3
551,2007-03-01,decile0.3,1.3
552,2007-04-01,decile0.3,1.3
553,2007-05-01,decile0.3,1.3
554,2007-06-01,decile0.3,1.3049999999999995
555,2007-07-01,decile0.3,1.35
556,2007-08-01,decile0.3,1.35
557,2007-09-01,decile0.3,1.35
558,2007-10-01,decile0.3,1.35
559,2007-11-01,decile0.3,1.39
560,2007-12-01,decile0.3,1.39
561,2008-01-01,decile0.3,1.4
562,2008-02-01,decile0.3,1.4
563,2008-03-01,decile0.3,1.4
564,2008-04-01,decile0.3,1.4
565,2008-05-01,decile0.3,1.45
566,2008-06-01,decile0.3,1.45
567,2008-07-01,decile0.3,1.5
568,2008-08-01,decile0.3,1.5
569,2008-09-01,decile0.3,1.5
570,2008-10-01,decile0.3,1.5
571,2008-11-01,decile0.3,1.5
572,2008-12-01,decile0.3,1.5
573,2009-01-01,decile0.3,1.526
574,2009-02-01,decile0.3,1.516
575,2009-03-01,decile0.3,1.5
576,2009-04-01,decile0.3,1.52
577,2009-05-01,decile0.3,1.55
578,2009-06-01,decile0.3,1.5699999999999996
579,2009-07-01,decile0.3,1.59100003
580,2009-08-01,decile0.3,1.6
581,2009-09-01,decile0.3,1.6
582,2009-10-01,decile0.3,1.6
583,2009-11-01,decile0.3,1.6
584,2009-12-01,decile0.3,1.6
585,2010-01-01,decile0.3,1.603
586,2010-02-01,decile0.3,1.6
587,2010-03-01,decile0.3,1.55
588,2010-04-01,decile0.3,1.5850000000000002
589,2010-05-01,decile0.3,1.6
590,2010-06-01,decile0.3,1.6
591,2010-07-01,decile0.3,1.6
592,2010-08-01,decile0.3,1.6
593,2010-09-01,decile0.3,1.6
594,2010-10-01,decile0.3,1.6
595,2010-11-01,decile0.3,1.6
596,2010-12-01,decile0.3,1.6
597,2011-01-01,decile0.3,1.6
598,2011-02-01,decile0.3,1.6
599,2011-03-01,decile0.3,1.6
600,2011-04-01,decile0.3,1.6
601,2011-05-01,decile0.3,1.6
602,2011-06-01,decile0.3,1.6
603,2011-07-01,decile0.3,1.6
604,2011-08-01,decile0.3,1.6
605,2011-09-01,decile0.3,1.6
606,2011-10-01,decile0.3,1.6049999999999998
607,2011-11-01,decile0.3,1.635
608,2011-12-01,decile0.3,1.6
609,2012-01-01,decile0.3,1.61
610,2012-02-01,decile0.3,1.6
611,2012-03-01,decile0.3,1.599
612,2012-04-01,decile0.3,1.6
613,2012-05-01,decile0.3,1.6
614,2012-06-01,decile0.3,1.6
615,2012-07-01,decile0.3,1.6
616,2012-08-01,decile0.3,1.6
617,2012-09-01,decile0.3,1.6
618,2012-10-01,decile0.3,1.6
619,2012-11-01,decile0.3,1.61
620,2012-12-01,decile0.3,1.65
621,2013-01-01,decile0.3,1.65
622,2013-02-01,decile0.3,1.65
623,2013-03-01,decile0.3,1.65
624,2013-04-01,decile0.3,1.65
625,2013-05-01,decile0.3,1.65
626,2013-06-01,decile0.3,1.7
627,2013-07-01,decile0.3,1.65
628,2013-08-01,decile0.3,1.6749999999999998
629,2013-09-01,decile0.3,1.6899999999999995
630,2013-10-01,decile0.3,1.7
631,2013-11-01,decile0.3,1.6749999999999998
632,2013-12-01,decile0.3,1.7
633,2014-01-01,decile0.3,1.7
634,2014-02-01,decile0.3,1.7
635,2014-03-01,decile0.3,1.7
636,2014-04-01,decile0.3,1.7
637,2014-05-01,decile0.3,1.7
638,2014-06-01,decile0.3,1.7
639,2014-07-01,decile0.3,1.75
640,2014-08-01,decile0.3,1.75
641,2014-09-01,decile0.3,1.75
642,2014-10-01,decile0.3,1.75
643,2014-11-01,decile0.3,1.75
644,2014-12-01,decile0.3,1.75
645,2015-01-01,decile0.3,1.75
646,2015-02-01,decile0.3,1.75
647,2015-03-01,decile0.3,1.75
648,2015-04-01,decile0.3,1.75
649,2015-05-01,decile0.3,1.75
650,2015-06-01,decile0.3,1.8
651,2015-07-01,decile0.3,1.75
652,2015-08-01,decile0.3,1.75
653,2015-09-01,decile0.3,1.765
654,2015-10-01,decile0.3,1.75
655,2015-11-01,decile0.3,1.75
656,2015-12-01,decile0.3,1.8
657,2016-01-01,decile0.3,1.75
658,2016-02-01,decile0.3,1.7899999999999998
659,2016-03-01,decile0.3,1.8
660,2016-04-01,decile0.3,1.8
661,2016-05-01,decile0.3,1.8
662,2016-06-01,decile0.3,1.85
663,2016-07-01,decile0.3,1.85
664,2016-08-01,decile0.3,1.85
665,2016-09-01,decile0.3,1.85
666,2016-10-01,decile0.3,1.85
667,2016-11-01,decile0.3,1.854
668,2016-12-01,decile0.3,1.9
669,2017-01-01,decile0.3,1.9
670,2017-02-01,decile0.3,1.9
671,2017-03-01,decile0.3,1.91
672,2017-04-01,decile0.3,1.95
673,2017-05-01,decile0.3,2.0
674,2017-06-01,decile0.3,2.0
675,2017-07-01,decile0.3,2.0
676,2017-08-01,decile0.3,2.0
677,2017-09-01,decile0.3,2.0
678,2017-10-01,decile0.3,2.0
679,2017-11-01,decile0.3,2.0
680,2017-12-01,decile0.3,2.0
681,2018-01-01,decile0.3,2.0
682,2018-02-01,decile0.3,2.0
683,2018-03-01,decile0.3,2.0
684,2018-04-01,decile0.3,2.01
685,2018-05-01,decile0.3,2.0
686,2018-06-01,decile0.3,2.0899999199999995
687,2018-07-01,decile0.3,2.0999999
688,2018-08-01,decile0.3,2.0999999
689,2018-09-01,decile0.3,2.0999999
690,2018-10-01,decile0.3,2.0999999
691,2018-11-01,decile0.3,2.0999999
692,2018-12-01,decile0.3,2.1500001
693,2019-01-01,decile0.3,2.1700000599999996
694,2019-02-01,decile0.3,2.0999999
695,2019-03-01,decile0.3,2.2
696,2019-04-01,decile0.3,2.2
697,2019-05-01,decile0.3,2.2
698,2019-06-01,decile0.3,2.2
699,2019-07-01,decile0.3,2.2
700,2019-08-01,decile0.3,2.2
701,2019-09-01,decile0.3,2.25
702,2019-10-01,decile0.3,2.25
703,2019-11-01,decile0.3,2.25
704,2019-12-01,decile0.3,2.25
705,2020-01-01,decile0.3,2.28
706,2020-02-01,decile0.3,2.3
707,2020-03-01,decile0.3,2.3
708,2020-05-01,decile0.3,2.5
709,2020-06-01,decile0.3,2.25
710,2020-07-01,decile0.3,2.25
711,2020-08-01,decile0.3,2.2
712,2020-09-01,decile0.3,2.2
713,2020-10-01,decile0.3,2.2
714,2020-11-01,decile0.3,2.18709999
715,2020-12-01,decile0.3,2.1964
716,2021-01-01,decile0.3,2.224
717,2021-02-01,decile0.3,2.3133
718,2021-03-01,decile0.3,2.25
719,2021-04-01,decile0.3,2.25
720,2021-05-01,decile0.3,2.295
