Date,Close,Ticker
2023-10-23 00:00:00-04:00,3.652906656265259,MRLAX
2023-10-24 00:00:00-04:00,3.681370973587036,MRLAX
2023-10-25 00:00:00-04:00,3.6149544715881348,MRLAX
2023-10-26 00:00:00-04:00,3.6339304447174072,MRLAX
2023-10-27 00:00:00-04:00,3.6149544715881348,MRLAX
2023-10-30 00:00:00-04:00,3.6339304447174072,MRLAX
2023-10-31 00:00:00-04:00,3.690859079360962,MRLAX
2023-11-01 00:00:00-04:00,3.728811264038086,MRLAX
2023-11-02 00:00:00-04:00,3.8331799507141113,MRLAX
2023-11-03 00:00:00-04:00,3.9090845584869385,MRLAX
2023-11-06 00:00:00-05:00,3.8616445064544678,MRLAX
2023-11-07 00:00:00-05:00,3.8236920833587646,MRLAX
2023-11-08 00:00:00-05:00,3.8331799507141113,MRLAX
2023-11-09 00:00:00-05:00,3.7952277660369873,MRLAX
2023-11-10 00:00:00-05:00,3.8236920833587646,MRLAX
2023-11-13 00:00:00-05:00,3.7952277660369873,MRLAX
2023-11-14 00:00:00-05:00,3.97550106048584,MRLAX
2023-11-15 00:00:00-05:00,3.97550106048584,MRLAX
2023-11-16 00:00:00-05:00,3.966012954711914,MRLAX
2023-11-17 00:00:00-05:00,3.966012954711914,MRLAX
2023-11-20 00:00:00-05:00,4.003964900970459,MRLAX
2023-11-21 00:00:00-05:00,3.97550106048584,MRLAX
2023-11-22 00:00:00-05:00,3.9849889278411865,MRLAX
2023-11-24 00:00:00-05:00,4.003964900970459,MRLAX
2023-11-27 00:00:00-05:00,4.013453483581543,MRLAX
2023-11-28 00:00:00-05:00,4.013453483581543,MRLAX
2023-11-29 00:00:00-05:00,4.0229411125183105,MRLAX
2023-11-30 00:00:00-05:00,4.04191780090332,MRLAX
2023-12-01 00:00:00-05:00,4.117822170257568,MRLAX
2023-12-04 00:00:00-05:00,4.127310276031494,MRLAX
2023-12-05 00:00:00-05:00,4.117822170257568,MRLAX
2023-12-06 00:00:00-05:00,4.108334064483643,MRLAX
2023-12-07 00:00:00-05:00,4.127310276031494,MRLAX
2023-12-08 00:00:00-05:00,4.117822170257568,MRLAX
2023-12-11 00:00:00-05:00,4.13679838180542,MRLAX
2023-12-12 00:00:00-05:00,4.13679838180542,MRLAX
2023-12-13 00:00:00-05:00,4.260142803192139,MRLAX
2023-12-14 00:00:00-05:00,4.374000072479248,MRLAX
2023-12-15 00:00:00-05:00,4.559999942779541,MRLAX
2023-12-18 00:00:00-05:00,4.300000190734863,MRLAX
2023-12-19 00:00:00-05:00,4.329999923706055,MRLAX
2023-12-20 00:00:00-05:00,4.289999961853027,MRLAX
2023-12-21 00:00:00-05:00,4.329999923706055,MRLAX
2023-12-22 00:00:00-05:00,4.340000152587891,MRLAX
2023-12-26 00:00:00-05:00,4.369999885559082,MRLAX
2023-12-27 00:00:00-05:00,4.400000095367432,MRLAX
2023-12-28 00:00:00-05:00,4.420000076293945,MRLAX
2023-12-29 00:00:00-05:00,4.380000114440918,MRLAX
2024-01-02 00:00:00-05:00,4.380000114440918,MRLAX
2024-01-03 00:00:00-05:00,4.300000190734863,MRLAX
2024-01-04 00:00:00-05:00,4.289999961853027,MRLAX
2024-01-05 00:00:00-05:00,4.289999961853027,MRLAX
2024-01-08 00:00:00-05:00,4.349999904632568,MRLAX
2024-01-09 00:00:00-05:00,4.320000171661377,MRLAX
2024-01-10 00:00:00-05:00,4.340000152587891,MRLAX
2024-01-11 00:00:00-05:00,4.309999942779541,MRLAX
2024-01-12 00:00:00-05:00,4.340000152587891,MRLAX
2024-01-16 00:00:00-05:00,4.300000190734863,MRLAX
2024-01-17 00:00:00-05:00,4.21999979019165,MRLAX
2024-01-18 00:00:00-05:00,4.199999809265137,MRLAX
2024-01-19 00:00:00-05:00,4.25,MRLAX
2024-01-22 00:00:00-05:00,4.269999980926514,MRLAX
2024-01-23 00:00:00-05:00,4.239999771118164,MRLAX
2024-01-24 00:00:00-05:00,4.210000038146973,MRLAX
2024-01-25 00:00:00-05:00,4.230000019073486,MRLAX
2024-01-26 00:00:00-05:00,4.230000019073486,MRLAX
2024-01-29 00:00:00-05:00,4.269999980926514,MRLAX
2024-01-30 00:00:00-05:00,4.239999771118164,MRLAX
2024-01-31 00:00:00-05:00,4.210000038146973,MRLAX
2024-02-01 00:00:00-05:00,4.269999980926514,MRLAX
2024-02-02 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-05 00:00:00-05:00,4.170000076293945,MRLAX
2024-02-06 00:00:00-05:00,4.199999809265137,MRLAX
2024-02-07 00:00:00-05:00,4.199999809265137,MRLAX
2024-02-08 00:00:00-05:00,4.21999979019165,MRLAX
2024-02-09 00:00:00-05:00,4.21999979019165,MRLAX
2024-02-12 00:00:00-05:00,4.21999979019165,MRLAX
2024-02-13 00:00:00-05:00,4.139999866485596,MRLAX
2024-02-14 00:00:00-05:00,4.170000076293945,MRLAX
2024-02-15 00:00:00-05:00,4.260000228881836,MRLAX
2024-02-16 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-20 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-21 00:00:00-05:00,4.25,MRLAX
2024-02-22 00:00:00-05:00,4.269999980926514,MRLAX
2024-02-23 00:00:00-05:00,4.260000228881836,MRLAX
2024-02-26 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-27 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-28 00:00:00-05:00,4.230000019073486,MRLAX
2024-02-29 00:00:00-05:00,4.260000228881836,MRLAX
2024-03-01 00:00:00-05:00,4.300000190734863,MRLAX
2024-03-04 00:00:00-05:00,4.329999923706055,MRLAX
2024-03-05 00:00:00-05:00,4.28000020980835,MRLAX
2024-03-06 00:00:00-05:00,4.320000171661377,MRLAX
2024-03-07 00:00:00-05:00,4.340000152587891,MRLAX
2024-03-08 00:00:00-05:00,4.369999885559082,MRLAX
2024-03-11 00:00:00-04:00,4.360000133514404,MRLAX
2024-03-12 00:00:00-04:00,4.349999904632568,MRLAX
2024-03-13 00:00:00-04:00,4.329999923706055,MRLAX
2024-03-14 00:00:00-04:00,4.289999961853027,MRLAX
2024-03-15 00:00:00-04:00,4.28000020980835,MRLAX
2024-03-18 00:00:00-04:00,4.289999961853027,MRLAX
2024-03-19 00:00:00-04:00,4.309999942779541,MRLAX
2024-03-20 00:00:00-04:00,4.340000152587891,MRLAX
2024-03-21 00:00:00-04:00,4.360000133514404,MRLAX
2024-03-22 00:00:00-04:00,4.320000171661377,MRLAX
2024-03-25 00:00:00-04:00,4.309999942779541,MRLAX
2024-03-26 00:00:00-04:00,4.289999961853027,MRLAX
2024-03-27 00:00:00-04:00,4.380000114440918,MRLAX
2024-03-28 00:00:00-04:00,4.409999847412109,MRLAX
2024-04-01 00:00:00-04:00,4.349999904632568,MRLAX
2024-04-02 00:00:00-04:00,4.300000190734863,MRLAX
2024-04-03 00:00:00-04:00,4.289999961853027,MRLAX
2024-04-04 00:00:00-04:00,4.260000228881836,MRLAX
2024-04-05 00:00:00-04:00,4.289999961853027,MRLAX
2024-04-08 00:00:00-04:00,4.329999923706055,MRLAX
2024-04-09 00:00:00-04:00,4.369999885559082,MRLAX
2024-04-10 00:00:00-04:00,4.239999771118164,MRLAX
2024-04-11 00:00:00-04:00,4.239999771118164,MRLAX
2024-04-12 00:00:00-04:00,4.199999809265137,MRLAX
2024-04-15 00:00:00-04:00,4.150000095367432,MRLAX
2024-04-16 00:00:00-04:00,4.099999904632568,MRLAX
2024-04-17 00:00:00-04:00,4.079999923706055,MRLAX
2024-04-18 00:00:00-04:00,4.090000152587891,MRLAX
2024-04-19 00:00:00-04:00,4.099999904632568,MRLAX
2024-04-22 00:00:00-04:00,4.139999866485596,MRLAX
2024-04-23 00:00:00-04:00,4.179999828338623,MRLAX
2024-04-24 00:00:00-04:00,4.170000076293945,MRLAX
2024-04-25 00:00:00-04:00,4.150000095367432,MRLAX
2024-04-26 00:00:00-04:00,4.170000076293945,MRLAX
2024-04-29 00:00:00-04:00,4.210000038146973,MRLAX
2024-04-30 00:00:00-04:00,4.150000095367432,MRLAX
2024-05-01 00:00:00-04:00,4.150000095367432,MRLAX
2024-05-02 00:00:00-04:00,4.230000019073486,MRLAX
2024-05-03 00:00:00-04:00,4.25,MRLAX
2024-05-06 00:00:00-04:00,4.269999980926514,MRLAX
2024-05-07 00:00:00-04:00,4.300000190734863,MRLAX
2024-05-08 00:00:00-04:00,4.260000228881836,MRLAX
2024-05-09 00:00:00-04:00,4.329999923706055,MRLAX
2024-05-10 00:00:00-04:00,4.329999923706055,MRLAX
2024-05-13 00:00:00-04:00,4.340000152587891,MRLAX
2024-05-14 00:00:00-04:00,4.360000133514404,MRLAX
2024-05-15 00:00:00-04:00,4.429999828338623,MRLAX
2024-05-16 00:00:00-04:00,4.420000076293945,MRLAX
2024-05-17 00:00:00-04:00,4.429999828338623,MRLAX
2024-05-20 00:00:00-04:00,4.400000095367432,MRLAX
2024-05-21 00:00:00-04:00,4.389999866485596,MRLAX
2024-05-22 00:00:00-04:00,4.360000133514404,MRLAX
2024-05-23 00:00:00-04:00,4.28000020980835,MRLAX
2024-05-24 00:00:00-04:00,4.300000190734863,MRLAX
2024-05-28 00:00:00-04:00,4.289999961853027,MRLAX
2024-05-29 00:00:00-04:00,4.239999771118164,MRLAX
2024-05-30 00:00:00-04:00,4.289999961853027,MRLAX
2024-05-31 00:00:00-04:00,4.349999904632568,MRLAX
2024-06-03 00:00:00-04:00,4.349999904632568,MRLAX
2024-06-04 00:00:00-04:00,4.389999866485596,MRLAX
2024-06-05 00:00:00-04:00,4.400000095367432,MRLAX
2024-06-06 00:00:00-04:00,4.400000095367432,MRLAX
2024-06-07 00:00:00-04:00,4.340000152587891,MRLAX
2024-06-10 00:00:00-04:00,4.349999904632568,MRLAX
2024-06-11 00:00:00-04:00,4.320000171661377,MRLAX
2024-06-12 00:00:00-04:00,4.360000133514404,MRLAX
2024-06-13 00:00:00-04:00,4.360000133514404,MRLAX
2024-06-14 00:00:00-04:00,4.360000133514404,MRLAX
2024-06-17 00:00:00-04:00,4.340000152587891,MRLAX
2024-06-18 00:00:00-04:00,4.360000133514404,MRLAX
2024-06-20 00:00:00-04:00,4.340000152587891,MRLAX
2024-06-21 00:00:00-04:00,4.340000152587891,MRLAX
2024-06-24 00:00:00-04:00,4.369999885559082,MRLAX
2024-06-25 00:00:00-04:00,4.329999923706055,MRLAX
2024-06-26 00:00:00-04:00,4.300000190734863,MRLAX
2024-06-27 00:00:00-04:00,4.329999923706055,MRLAX
2024-06-28 00:00:00-04:00,4.369999885559082,MRLAX
2024-07-01 00:00:00-04:00,4.340000152587891,MRLAX
2024-07-02 00:00:00-04:00,4.369999885559082,MRLAX
2024-07-03 00:00:00-04:00,4.380000114440918,MRLAX
2024-07-05 00:00:00-04:00,4.409999847412109,MRLAX
2024-07-08 00:00:00-04:00,4.400000095367432,MRLAX
2024-07-09 00:00:00-04:00,4.400000095367432,MRLAX
2024-07-10 00:00:00-04:00,4.440000057220459,MRLAX
2024-07-11 00:00:00-04:00,4.510000228881836,MRLAX
2024-07-12 00:00:00-04:00,4.550000190734863,MRLAX
2024-07-15 00:00:00-04:00,4.570000171661377,MRLAX
2024-07-16 00:00:00-04:00,4.610000133514404,MRLAX
2024-07-17 00:00:00-04:00,4.619999885559082,MRLAX
2024-07-18 00:00:00-04:00,4.590000152587891,MRLAX
2024-07-19 00:00:00-04:00,4.570000171661377,MRLAX
2024-07-22 00:00:00-04:00,4.619999885559082,MRLAX
2024-07-23 00:00:00-04:00,4.599999904632568,MRLAX
2024-07-24 00:00:00-04:00,4.519999980926514,MRLAX
